Area,Year,Production,Temperature,HLB,Code,Annual_precipitation,Fertilizer
Algeria,1996,236724.0,17.64,0,DZA,87.57355,14000.0
Algeria,1997,243284.0,18.45,0,DZA,67.35085,36000.0
Algeria,1998,280393.0,18.13,0,DZA,53.86391,44000.0
Algeria,1999,307349.0,18.8,0,DZA,74.240456,47000.0
Algeria,2000,299583.0,18.43,0,DZA,40.600086,44300.0
Algeria,2001,327083.0,18.99,0,DZA,44.693207,45300.0
Algeria,2002,362490.0,18.63,0,DZA,56.14827,28036.0
Algeria,2003,389372.0,18.69,0,DZA,86.49304,17076.0
Algeria,2004,417150.0,18.18,0,DZA,86.66942,104717.0
Algeria,2005,435236.0,18.2,0,DZA,66.49743,4086.0
Algeria,2006,474453.0,18.8,0,DZA,82.4783,43847.0
Algeria,2007,490915.0,18.28,0,DZA,64.32391,36626.0
Algeria,2008,502991.0,18.33,0,DZA,77.30029,23102.0
Algeria,2009,626091.0,18.51,0,DZA,87.21048,37100.0
Algeria,2010,582496.0,18.91,0,DZA,64.77627,60100.0
Algeria,2011,814740.0,18.47,0,DZA,82.46702,56300.0
Algeria,2012,802517.0,18.68,0,DZA,73.921036,72600.0
Algeria,2013,890674.0,18.23,0,DZA,67.78823,64000.0
Algeria,2014,955206.2,19.05,0,DZA,73.53466,76500.0
Algeria,2015,1005079.0,18.69,0,DZA,70.86002,74400.0
Algeria,2016,892764.0,19.17,0,DZA,62.840637,70200.0
Algeria,2017,1013951.0,19.0,0,DZA,57.701984,70200.0
Algeria,2018,1134194.28,18.36,0,DZA,89.59452,70200.0
Algeria,2019,1199535.0,18.7,0,DZA,71.09156,70200.0
Algeria,2020,1174845.2,19.31,0,DZA,50.637352,70200.0
Algeria,2021,1137191.0,19.77,0,DZA,47.64252,70200.0
Algeria,2022,1209559.96,19.83,0,DZA,42.709076,70200.0
Argentina,1996,504429.0,15.34,0,ARG,827.4467,510300.0
Argentina,1997,918461.0,15.76,0,ARG,915.9222,476400.0
Argentina,1998,983833.0,15.32,0,ARG,850.0312,422700.0
Argentina,1999,706159.0,15.09,0,ARG,849.5214,457300.0
Argentina,2000,787096.0,14.71,0,ARG,955.05334,498223.0
Argentina,2001,918294.0,15.44,0,ARG,936.0044,496500.0
Argentina,2002,766854.0,15.25,0,ARG,946.439,534592.0
Argentina,2003,687346.0,15.71,0,ARG,749.5623,740659.0
Argentina,2004,770000.0,15.56,0,ARG,734.1446,796423.0
Argentina,2005,885871.0,15.31,0,ARG,742.7508,640406.0
Argentina,2006,990000.0,15.93,0,ARG,756.0748,787677.0
Argentina,2007,800000.0,14.88,0,ARG,778.8111,981351.0
Argentina,2008,942541.0,15.77,0,ARG,683.702,761959.0
Argentina,2009,898732.0,15.93,0,ARG,675.8896,477061.0
Argentina,2010,833486.0,15.29,0,ARG,701.8448,771245.0
Argentina,2011,1130074.0,15.52,0,ARG,678.87366,857190.0
Argentina,2012,933526.0,16.03,1,ARG,767.5073,734890.0
Argentina,2013,859752.0,15.81,1,ARG,621.6102,788154.0
Argentina,2014,1022276.0,15.85,1,ARG,858.9137,784091.52
Argentina,2015,1001309.0,15.94,1,ARG,817.439,603481.31
Argentina,2016,1032446.0,15.36,1,ARG,804.3934,923361.84
Argentina,2017,1025000.0,15.99,1,ARG,822.97986,975843.08
Argentina,2018,1006779.0,15.78,1,ARG,735.38544,1160519.5
Argentina,2019,1070927.0,15.83,1,ARG,693.6649,1278498.82
